Part Number,Description,Shipped,Pack,Piece Price,Total
,,,,,
071610341036,Backwoods 8CT/5PK (C30) | Bold,2,8,30.5,61.0
,,,,,
071610341548,Backwoods 8CT/5PK (C30) | Dark Berry,1,8,30.5,30.5
,,,,,
071610302808,Backwoods 8CT/5PK (C30) | Russian Cream,4,8,30.5,122.0
,,,,,
071610340848,Backwoods 8CT/5PK (C30) | Vanilla,2,8,30.5,61.0
,,,,,
9103416116264,Bag Blaze 1/10 Small Thank You Printed Black Bag White Box 1000CT,2,1,8.5,17.0
,,,,,
605126633318,Bag Blaze 1/8 Thank You Printed Black T-Shirt Bag White Box 800Ct (No Barcode),2,,11.99,23.98
,,,,,
070137500889,Black N Mild 10CT/5PK (C30) | Apple,2,10,44.0,88.0
,,,,,
070137500421,Black N Mild 10CT/5PK (C30) | Cream,1,10,44.0,44.0
,,,,,
070137513377,Black N Mild 10CT/5PK (C30) | Filter Tip,7,10,18.0,126.0
,,,,,
070137513728,Black N Mild 10CT/5PK (C30) | Filter Tip Sweet,9,10,18.0,162.0
,,,,,
070137500186,Black N Mild 10CT/5PK (C30) | Original,18,10,44.0,792.0
,,,,,
070137500384,Black N Mild 10CT/5PK (C30) | Select,5,10,44.0,220.0
,,,,,
070137000235,Black N Mild 10CT/5PK (C30) | Wine,10,10,44.0,440.0
,,,,,
070137511168,Black N Mild 10CT/5PK Wood Tip (C30) | Jazz,7,10,49.0,343.0
,,,,,
070137505259,Black N Mild 10CT/5PK Wood Tip (C30) | Original,6,10,49.0,294.0
,,,,,
070137505297,Black N Mild 10CT/5PK Wood Tip (C30) | Wine,3,10,49.0,147.0
,,,,,
070137511212,Black N Mild 25CT (C30) | Jazz,5,25,22.0,110.0
,,,,,
070137005186,Black N Mild 25CT (C30) | Original,68,25,21.75,1479.0
,,,,,
070137005230,Black N Mild 25CT (C30) | Wine,5,25,21.75,108.75
,,,,,
070137511229,Black N Mild 25CT Wood Tip (C30) | Jazz,7,25,24.75,173.25
,,,,,
070137525257,Black N Mild 25CT Wood Tip (C30) | Original,15,25,24.75,371.25
,,,,,
070137515630,Black N Mild 25CT Wood Tip Nice Price (C30) | Sweet,13,25,24.75,321.75
,,,,,
070137515593,Black N Mild 5 For 4 (C30) | Jazz,9,10,35.0,315.0
,,,,,
070137512776,Black N Mild 99C 25CT (C30) | Casino,8,25,18.0,144.0
,,,,,
070137824152,Black N Mild 99C 25CT (C30) | Original,10,25,18.0,180.0
,,,,,
070137514237,Black N Mild 99C 25CT (C30) | Sweets,14,25,18.0,252.0
,,,,,
819721012335,Bluntville $1.29C Pre-Priced 25CT (C50) | Palma Trio,2,25,17.0,34.0
,,,,,
819721012458,Bluntville $1.29C Pre-Priced 25CT (C50) | Piff,1,25,17.0,17.0
,,,,,
819721012427,Bluntville $1.29C Pre-Priced 25CT (C50) | Pink Diva,10,25,17.0,170.0
,,,,,
819721012366,Bluntville $1.29C Pre-Priced 25CT (C50) | Triple Vanilla,16,25,17.0,272.0
,,,,,
10857545012046,Bob Marley Hemp Wraps 2/25PK (C50) | Natural,2,25,11.99,23.98
,,,,,
10857545012077,Bob Marley Hemp Wraps 2/25PK (C50) | Strawberry,1,25,11.99,11.99
,,,,,
874411000696,Cheyenne Filtered Cigar (C60) | Menthol,5,10,12.99,64.95
,,,,,
874411000719,Cheyenne Filtered Cigar (C60) | Peach,8,10,12.99,103.92
,,,,,
039517818365,Cheyenne Filtered Cigar (C60) | Strawberry,8,10,12.99,103.92
,,,,,
874411000726,Cheyenne Filtered Cigar (C60) | Vanilla,9,10,12.99,116.91
,,,,,
874411000702,Cheyenne Filtered Cigar (C60) | W/Cherry,10,10,12.99,129.9
,,,,,
874411000733,Cheyenne Filtered Cigar (C60) | Xotic Berry,4,10,12.99,51.96
,,,,,
751667074346,Djarum 10PKct/12CT (C40) | Bali Hai,9,10,43.89,395.01
,,,,,
751667046947,Djarum 10PKct/12CT (C40) | Black,9,10,43.89,395.01
,,,,,
751667067546,Djarum 10PKct/12CT (C40) | Cherry/Ruby,4,10,43.89,175.56
,,,,,
751667074223,Djarum 10PKct/12CT (C40) | Clove Splash,3,10,43.89,131.67
,,,,,
751667090667,Djarum 10PKct/12CT (C40) | Menthol/Emerald,1,10,43.89,43.89
,,,,,
751667074261,Djarum 10PKct/12CT (C40) | Mild Select,5,10,43.89,219.45
,,,,,
751667067584,Djarum 10PKct/12CT (C40) | Special,7,10,43.89,307.23
,,,,,
751667313704,Djarum 10PKct/12CT (C40) | Ultra Smooth / Silver,3,10,43.89,131.67
,,,,,
751667090629,Djarum 10PKct/12CT (C40) | Vanilla / Ivory,1,10,43.89,43.89
,,,,,
71610502314,Dutch Master 4 For 5PK (C24) | Corona De Luxe,3,4,21.99,65.97
,,,,,
071610503809,Dutch Master 4 For 5PK (C24) | Corona Grape,2,4,21.99,43.98
,,,,,
071610502345,Dutch Master 4 For 5PK (C24) | Corona Sport Honey,3,4,21.99,65.97
,,,,,
071610502413,Dutch Master 4 For 5PK (C24) | Palma,3,4,21.99,65.97
,,,,,
071610499508,Dutch Master Cigarillo 20CT (C16) | Palma,10,20,33.5,335.0
,,,,,
071610499331,Dutch Master Cigarillo 20CT/2CT (C15) | Palma,3,20,44.0,132.0
,,,,,
071610340183,Dutch Master Cigarillo 3Pk 20CT (C16) | Russian Cream,2,20,33.99,67.98
,,,,,
071610341197,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Berry Fusion,2,30,23.99,47.98
,,,,,
071610341203,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Blue Dream Fusion,2,30,23.99,47.98
,,,,,
071610341333,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Diamond,2,30,23.99,47.98
,,,,,
071610341234,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Gold,6,30,23.99,143.94
,,,,,
071610341678,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Green Envy,14,30,23.99,335.86
,,,,,
071610341210,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Honey Fusion,3,30,23.99,71.97
,,,,,
071610341241,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Og,2,30,23.99,47.98
,,,,,
071610341081,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Platinum,1,30,23.99,23.99
,,,,,
071610341180,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Sweet Fusion,1,30,23.99,23.99
,,,,,
071610341609,Dutch Master Grape 3Pk 20CT (C16),2,20,32.5,65.0
,,,,,
071610502376,Dutch Master President 5CT / 5PK,28,,21.0,588.0
,,,,,
705105723761,Entourage 25CT (C40) | Le Prive,5,25,18.0,90.0
,,,,,
819721010676,Entourage 25CT (C40) | Pink Vanilla,1,25,18.0,18.0
,,,,,
819721010683,Entourage 25CT (C40) | Vanilla,6,50,18.0,108.0
,,,,,
031700237960,Game 2 For $1.29 30CT (C12) | Black Cherry,2,30,21.99,43.98
,,,,,
031700238035,Game 2 For $1.29 30CT (C12) | Black Sweets,16,30,21.99,351.84
,,,,,
031700237953,Game 2 For $1.29 30CT (C12) | Blue,79,30,21.99,1737.21
,,,,,
031700237991,Game 2 For $1.29 30CT (C12) | Diamond,25,30,21.99,549.75
,,,,,
031700239377,Game 2 For $1.29 30CT (C12) | Espresso Martini,5,30,21.99,109.95
,,,,,
031700237946,Game 2 For $1.29 30CT (C12) | Green,16,30,21.99,351.84
,,,,,
031700237915,Game 2 For $1.29 30CT (C12) | Honey,10,30,21.99,219.9
,,,,,
031700237984,Game 2 For $1.29 30CT (C12) | Mango,8,30,21.99,175.92
,,,,,
031700239414,Game 2 For $1.29 30CT (C12) | Mvp White Russian,2,30,21.99,43.98
,,,,,
031700238011,Game 2 For $1.29 30CT (C12) | Natural Silver,48,30,21.99,1055.52
,,,,,
031700238004,Game 2 For $1.29 30CT (C12) | Pineapple,31,30,21.99,681.69
,,,,,
031700239100,Game 2 For $1.29 30CT (C12) | Red Ruby,15,30,21.99,329.85
,,,,,
031700238028,Game 2 For $1.29 30CT (C12) | Red Sweets,24,30,21.99,527.76
,,,,,
031700239391,Game 2 For $1.29 30CT (C12) | Summer Blend,11,,21.99,241.89
,,,,,
031700237922,Game 2 For $1.29 30CT (C12) | White Grape,28,30,21.99,615.72
,,,,,
031700237977,Game 2 For $1.29 30CT (C12) | White Peach,16,30,21.99,351.84
,,,,,
031700238714,Game Leaf 2CT/$1.29 15CT (C24) | Tropical,1,15,11.5,11.5
,,,,,
031700238677,Game Leaf 2CT/$1.49 15CT (C24) | Dark,16,15,12.99,207.84
,,,,,
031700236864,Game Mini 3CT/$1.29 15CT (C24) | Black Sweets,24,15,11.99,287.76
,,,,,
031700236628,Game Mini 3CT/$1.29 15CT (C24) | Blue,5,15,11.99,59.95
,,,,,
031700236840,Game Mini 3CT/$1.29 15CT (C24) | Diamond,7,15,11.99,83.93
,,,,,
031700236611,Game Mini 3CT/$1.29 15CT (C24) | Red Sweets,4,15,11.99,47.96
,,,,,
842426166867,Good Times #Hd 3CT/$1.29 15CT (C24) | Berry Fusion,1,15,9.75,9.75
,,,,,
842426166898,Good Times #Hd 3CT/$1.29 15CT (C24) | Blue,1,15,9.75,9.75
,,,,,
842426166959,Good Times #Hd 3CT/$1.29 15CT (C24) | Green Sweet,1,15,9.75,9.75
,,,,,
842426167017,Good Times #Hd 3CT/$1.29 15CT (C24) | Kash,1,15,9.75,9.75
,,,,,
842426167048,Good Times #Hd 3CT/$1.29 15CT (C24) | Napa Grape,1,15,9.75,9.75
,,,,,
842426167079,Good Times #Hd 3CT/$1.29 15CT (C24) | Pure Silver,3,15,9.75,29.25
,,,,,
842426167130,Good Times #Hd 3CT/$1.29 15CT (C24) | Russian Cream,2,15,9.75,19.5
,,,,,
842426167109,Good Times #Hd 3CT/$1.29 15CT (C24) | Sweet,2,15,9.75,19.5
,,,,,
842426167161,Good Times #Hd 3CT/$1.29 15CT (C24) | Vanilla,3,15,9.75,29.25
,,,,,
842426170581,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Classic,1,15,12.25,12.25
,,,,,
842426170796,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Cognac,2,15,12.25,24.5
,,,,,
842426170765,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Golden Honey,1,15,12.25,12.25
,,,,,
842426170826,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Honey Berry,1,15,12.25,12.25
,,,,,
842426170642,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Natural,3,15,12.25,36.75
,,,,,
842426170734,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Russian Cream,6,15,12.25,73.5
,,,,,
842426170499,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Vanilla,4,15,12.25,49.0
,,,,,
842426181532,Good Times Black Smooth 69C 15CT (C25) | Blueberry,3,25,5.25,15.75
,,,,,
842426181686,Good Times Black Smooth 69C 15CT (C25) | Mango,1,25,5.25,5.25
,,,,,
842426181747,Good Times Black Smooth 69C 15CT (C25) | Peach,1,25,5.25,5.25
,,,,,
842426182225,Good Times Black Smooth 69C 15CT (C25) | Sweet,1,25,5.25,5.25
,,,,,
842426181594,Good Times Black Smooth 69C 15CT (C25) | Vanilla,1,25,5.25,5.25
,,,,,
842426181563,Good Times Black Smooth 69C 15CT (C25) | Watermelon,1,25,5.25,5.25
,,,,,
10854029008717,King Palm Pouch 2PK Mini Rolls 20CT (C40) | Margarita,1,20,26.99,26.99
,,,,,
070330644809,Lgt Bic 50CT (C6) | Reg CT+3,6,50,47.0,282.0
,,,,,
756545704629,Lighter Great Lite Clear 50CT (C20),25,50,4.5,112.5
,,,,,
070235501412,Phillies Titan 10CT/5PK (C12),1,10,41.99,41.99
,,,,,
894945001426,Pipe Tobacco Bag Ohm 16OZ (C24) | Blue,8,1,9.49,75.92
,,,,,
894945001419,Pipe Tobacco Bag Ohm 16OZ (C24) | Bold,2,1,9.49,18.98
,,,,,
894945001488,Pipe Tobacco Bag Ohm 16OZ (C24) | Menthol,5,1,9.49,47.45
,,,,,
894945001440,Pipe Tobacco Bag Ohm 16OZ (C24) | Natural,4,1,9.49,37.96
,,,,,
894945001433,Pipe Tobacco Bag Ohm 16OZ (C24) | Silver,12,1,9.49,113.88
,,,,,
894945001839,Pipe Tobacco Bag Ohm 16OZ (C24) | Turkish Red,4,1,9.49,37.96
,,,,,
894945001846,Pipe Tobacco Bag Ohm 16OZ (C24) | Yellow,4,1,9.49,37.96
,,,,,
894945001679,Pipe Tobacco Bag Ohm 6OZ (C36) | Mentho Gold,3,1,4.2,12.6
,,,,,
894945001402,Pipe Tobacco Bag Ohm 6OZ (C36) | Natural,1,1,4.25,4.25
,,,,,
894945001853,Pipe Tobacco Bag Ohm 6OZ (C36) | Red,3,1,4.25,12.75
,,,,,
894945001396,Pipe Tobacco Bag Ohm 6OZ (C36) | Silver,8,1,4.25,34.0
,,,,,
894945001860,Pipe Tobacco Bag Ohm 6OZ (C36) | Yellow,1,1,4.25,4.25
,,,,,
716165252054,Raw Cone Classic Black 1.25 32CT/6 Cones (C32),1,32,34.0,34.0
,,,,,
716165201960,Raw Cone Organic 1.25 32CT/6 Cones (C32),1,32,27.99,27.99
,,,,,
716165202110,Raw Cone Organic King Size 32CT/3 Cones (C32),1,32,26.5,26.5
,,,,,
611269991000,Red Bull 8.4OZ-24CT | Regular Small,1,24,36.99,36.99
,,,,,
611269623727,Red Bull 8.4OZ-24CT | Total Zero,1,24,36.99,36.99
,,,,,
817127027441,Show 5CT/$1 15CT (C24) | Lemon Ice,1,15,8.0,8.0
,,,,,
858765005880,Show 5CT/$1 15CT (C24) | Peach Mango Tata,1,15,8.0,8.0
,,,,,
858765005842,Show 5CT/$1 15CT (C24) | Pineapple Buzz,1,15,8.0,8.0
,,,,,
858765005828,Show 5CT/$1 15CT (C24) | Sweet,1,15,8.0,8.0
,,,,,
858765008676,Show 5CT/$1 15CT (C24) | Wet & Fruity,1,15,8.0,8.0
,,,,,
025900329839,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Diamond,1,30,20.89,20.89
,,,,,
025900287337,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Regular Sweet,126,30,20.89,2632.14
,,,,,
025900329860,Swisher Sweets 2CT/$1.19 30CT/2Pk (C24) | Tropical,1,30,20.89,20.89
,,,,,
025900453381,Swisher Sweets 2CT/$99C 30CT/2PK (C24) | Wild Rush,2,30,16.5,33.0
,,,,,
025900336776,Swisher Sweets Blk 2CT/$1.49 15CT/2PK (C48) | Cocoa,1,15,13.49,13.49
,,,,,
025900325718,Swisher Sweets Blk 2CT/$1.49 15CT/2PK (C48) | Smooth,12,15,13.49,161.88
,,,,,
025900297695,Swisher Sweets Blk 2CT/$1.49 15CT/2PK (C48) | Wine,2,15,13.49,26.98
,,,,,
025900336882,Swisher Sweets Blk 2CT/$1.49 30CT/2PK (C24) | Cherry,3,30,24.99,74.97
,,,,,
025900359522,Swisher Sweets Leaf 2CT/$2.49 10CT/3PK (C20) | Aromatic,22,10,14.5,319.0
,,,,,
025900359546,Swisher Sweets Leaf 2CT/$2.49 10CT/3PK (C20) | Brandy,14,10,14.5,203.0
,,,,,
025900359553,Swisher Sweets Leaf 2CT/$2.49 10CT/3PK (C20) | Cream,17,10,14.5,246.5
,,,,,
025900359515,Swisher Sweets Leaf 2CT/$2.49 10CT/3PK (C20) | Honey,8,10,14.5,116.0
,,,,,
025900359508,Swisher Sweets Leaf 2CT/$2.49 10CT/3PK (C20) | Original,18,10,14.5,261.0
,,,,,
025900240868,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Blue Berry,1,15,15.25,15.25
,,,,,
025900240790,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Diamond,1,15,15.25,15.25
,,,,,
071737451298,Talon Filtered Cigar (C30) | Regular,4,10,9.25,37.0
,,,,,
071737451328,Talon Filtered Cigar (C30) | Silver,3,200,9.25,27.75
,,,,,
071737451236,Talon Filtered Cigar (C30) | Sweet Original,4,200,9.25,37.0
,,,,,
844504002975,Tob American Club 16OZ (C20) | Blue Light,5,1,9.5,47.5
,,,,,
844504002968,Tob American Club 16OZ (C20) | Classic,5,1,9.5,47.5
,,,,,
844504002951,Tob American Club 16OZ (C20) | Menthol,2,1,9.5,19.0
,,,,,
817127028387,Tob Big Dog Broad Leaf Pp $1.99 20/2PK (C24) | Blueberry Cookies Leaf,2,20,20.0,40.0
,,,,,
817127028028,Tob Big Dog Broad Leaf Pp $1.99 20/2PK (C24) | Platinum Dark Leaf,2,20,20.0,40.0
,,,,,
817127028011,Tob Big Dog Broad Leaf Pp $1.99 20/2PK (C24) | Vanilla,2,20,20.0,40.0
,,,,,
070195596602,Tob L/L Big Duke 3OZ Pouches $1.99 (C12) | Regular,4,12,15.99,63.96
,,,,,
070195596275,Tob L/L Big Duke 3OZ Pouches $1.99 (C12) | Southern Blend,4,12,15.99,63.96
,,,,,
070195596312,Tob L/L Big Duke 6CT-16OZ Pre-Priced $9.99 (C4) | Sweet Blend,1,6,41.0,41.0
,,,,,
033300270521,Tob L/L Bowie Pre-Priced $2.19 12CT (C12),2,12,18.0,36.0
,,,,,
033300270538,Tob L/L Chattanooga $2.19 12CT 3OZ (C12),14,12,18.0,252.0
,,,,,
033300635870,Tob L/L Chewing Tobacco Starr $2.19 Per Pouch 12CT (C12) | Peach,9,12,18.0,162.0
,,,,,
033300635849,Tob L/L Chewing Tobacco Starr $2.19 Per Pouch 12CT (C12) | Regular,11,12,18.0,198.0
,,,,,
070195354035,Tob L/L Days Work Plug 15CT (C10),4,15,135.0,540.0
,,,,,
033300632541,Tob L/L Lancaster B1G1 (C12),8,6,35.99,287.92
,,,,,
070195594196,Tob L/L Redman America'S Best Chew 6CT (C12) | Golden Blend,10,6,46.0,460.0
,,,,,
070195594202,Tob L/L Redman America'S Best Chew 6CT (C12) | Original Blend,9,6,46.0,414.0
,,,,,
070195594400,Tob L/L Redman America'S Best Chew 6CT (C12) | Silver Blend,28,6,46.0,1288.0
,,,,,
799953039525,Tob L/L Stoker 3OZ Pouches Red Supreme $1.99 (C12) | Bold,31,12,15.99,495.69
,,,,,
799953039327,Tob L/L Stoker 3OZ Pouches Supreme $1.99 (C12) Red,73,12,16.0,1168.0
,,,,,
860010326282,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Cognac & Honey,1,10,16.0,16.0
,,,,,
850059190029,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Dark,4,10,16.0,64.0
,,,,,
850059190463,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Dark White,1,10,16.0,16.0
,,,,,
860010326299,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Mango,4,10,16.0,64.0
,,,,,
860010326268,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Original,7,10,16.0,112.0
,,,,,
860010326275,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Russian Cream,2,10,16.0,32.0
,,,,,
850059190036,Tob Lil Leaf  3/$2.99 10/3PK (C30) | White Rum,13,10,16.0,208.0
,,,,,
860009348363,Tob Lil Leaf 10CT/5PK (C30) | Cognac & Honey,1,10,38.49,38.49
,,,,,
762446414000,Tob Longhorn Tub 14.4OZ 1CT (C8) | Finecut Natural,56,1,13.99,783.44
,,,,,
762446444007,Tob Longhorn Tub 14.4OZ 1CT (C8) | Long Cut Mint,16,1,13.99,223.84
,,,,,
762446454006,Tob Longhorn Tub 14.4OZ 1CT (C8) | Long Cut Natural,40,1,13.99,559.6
,,,,,
762446424009,Tob Longhorn Tub 14.4OZ 1CT (C8) | Long Cut Straight,4,1,13.99,55.96
,,,,,
762446404001,Tob Longhorn Tub 14.4OZ 1CT (C8) | Long Cut Wintergreen,40,1,13.99,559.6
,,,,,
658238734800,Tob Loose Leaf  5/8PK 40CT (C40) | Ice Cold,1,8,22.0,22.0
,,,,,
658238735029,Tob Loose Leaf  5/8PK 40CT (C40) | Red Rum,1,8,22.0,22.0
,,,,,
616663964902,Tob Loose Leaf Wrap 5/8PK 40CT (C40) | Natural Dark,1,5,22.0,22.0
,,,,,
616663964933,Tob Loose Leaf Wrap 5/8PK 40CT (C40) | Russian Cream,1,5,22.0,22.0
,,,,,
660111933682,Tob Loose Leaf Wrap 5/8PK 40CT (C40) | Strawberry Dream,1,5,22.0,22.0
,,,,,
742978846173,Tob Loose Leaf Wrap 5/8PK 40CT (C40) | Sweet Aromatic,1,8,22.0,22.0
,,,,,
658238735616,Tob Loose Leaf Wrap 5/8PK 40CT (C40) | Watermelon Dream,1,8,22.0,22.0
,,,,,
616663964971,Tob Loose Leaf Wrap 5/8PK 40CT Honey Bourbon 1/40 40,1,8,22.0,22.0
,,,,,
796559467110,Tob Slapwoods Wraps 10CT (C20) | Natural,4,10,33.0,132.0
,,,,,
033300616947,Tob Snuff Kayak 10CT Can (C18) | Long Cut Straight,4,10,20.5,82.0
,,,,,
033300518142,Tob Snuff Navy Sweet Tc (C12),36,1,37.0,1332.0
,,,,,
042100001266,Tob Snuff Peach Sweet 12CT (C12),1,12,182.99,182.99
,,,,,
033300511129,Tob Snuff Rail Road Sweet 12 Blue (C12),1,12,126.0,126.0
,,,,,
033300611171,Tob Snuff Square 12CT  2 (C12),2,12,126.0,252.0
,,,,,
033300518203,Tob Snuff Square Sweet Tc 1CT  (C12),64,1,37.0,2368.0
,,,,,
799953210306,Tob Snuff Stoker Tub 12OZ 1CT (C12) | Fine Cut Wintergreen,4,1,13.99,55.96
,,,,,
799953221203,Tob Snuff Stoker Tub 12OZ 1CT (C12) | Longcut Mint,36,1,13.99,503.64
,,,,,
799953209201,Tob Snuff Stoker Tub 12OZ 1CT (C12) | Longcut Natural,4,1,13.99,55.96
,,,,,
799953231202,Tob Snuff Stoker Tub 12OZ 1CT (C12) | Longcut Straight,84,1,13.99,1175.16
,,,,,
799953210207,Tob Snuff Stoker Tub 12OZ 1CT (C12) | Longcut Wintergreen,78,1,13.99,1091.22
,,,,,
033300611249,Tob Snuff Superior 12CT   2 (C12),2,12,126.0,252.0
,,,,,
033300518241,Tob Snuff Superior Scotch Tc 1CT    (C12),108,1,37.0,3996.0
,,,,,
033300518302,Tob Snuff Tops Sweet Tc Blue    (C12),12,1,37.0,444.0
,,,,,
42100002041,Tob Snuff Tube Rose 12CT (Tp) 1.5OZ (C12),4,12,181.0,724.0
,,,,,
784762071583,Tob Zig Zag Wrap 2F99 25CT (C25) | Grape,1,25,12.99,12.99
,,,,,
784762078513,Tob Zig Zag Wrap Rillo 4F99 15CT (C24) | Blue,2,15,9.5,19.0
,,,,,
784762078612,Tob Zig Zag Wrap Rillo 4F99 15CT (C24) | Pink,2,15,9.5,19.0
,,,,,
784762078414,Tob Zig Zag Wrap Rillo 4F99 15CT (C24) | Purple,2,15,9.5,19.0
,,,,,
784762078711,Tob Zig Zag Wrap Rillo 4F99 15CT (C24) | Sweet,2,15,9.5,19.0
,,,,,
031700237762,White Owl 2CT/$1.19 30CT/2PK (C12) | Blue Raspberry,14,30,20.5,287.0
,,,,,
031700237731,White Owl 2CT/$1.19 30CT/2PK (C12) | Emerald,12,30,20.5,246.0
,,,,,
031700237748,White Owl 2CT/$1.19 30CT/2PK (C12) | Green Sweets,11,30,20.5,225.5
,,,,,
031700237779,White Owl 2CT/$1.19 30CT/2PK (C12) | Mango,2,30,20.5,41.0
,,,,,
031700237724,White Owl 2CT/$1.19 30CT/2PK (C12) | Platinum,12,30,20.5,246.0
,,,,,
031700237700,White Owl 2CT/$1.19 30CT/2PK (C12) | Silver,16,30,20.5,328.0
,,,,,
031700237694,White Owl 2CT/$1.19 30CT/2PK (C12) | Sweets,16,30,20.5,328.0
,,,,,
031700237885,White Owl 2CT/$1.19 30CT/2PK (C12) | Swirl Chocolate & Vanilla,12,30,20.5,246.0
,,,,,
031700237717,White Owl 2CT/$1.19 30CT/2PK (C12) | White Grape,3,30,20.5,61.5
,,,,,
031700238547,White Owl Cig 2F99C 30CT (C12) | Cherry Vanilla,1,15,17.5,17.5
,,,,,
031700001530,White Owl Newyorker 10/5PK (C24),1,10,33.5,33.5
,,,,,
,,,,,
842426165365,4 Kings 4 For $1.19 15CT (C24) | Kiwi Berry,1,15,8.65,8.65
,,,,,
071610340473,Backwoods 10CT/3PK (C30) | Russian Cream,2,10,24.0,48.0
,,,,,
071610303089,Backwoods 24CT (C25) | Russian Cream,1,24,21.0,21.0
,,,,,
071610340565,Backwoods 8CT/5PK (C30) | Banana,2,8,30.0,60.0
,,,,,
071610302730,Backwoods 8CT/5PK (C30) | Dark Stout,2,8,30.0,60.0
,,,,,
0410181181458,Backwoods 8CT/5PK (C30) | Honey,6,8,30.0,180.0
,,,,,
071610301870,Backwoods 8CT/5PK (C30) | Honey Berry,20,8,30.0,600.0
,,,,,
071610341739,Backwoods 8CT/5PK (C30) | Nola Banana Foster,5,8,30.0,150.0
,,,,,
071610302808,Backwoods 8CT/5PK (C30) | Russian Cream,38,8,30.0,1140.0
,,,,,
071610301924,Backwoods 8CT/5PK (C30) | Sweet Aromatic,36,8,30.0,1080.0
,,,,,
071610341760,Backwoods 8CT/5PK (C30) | Tical,1,8,30.0,30.0
,,,,,
071610340848,Backwoods 8CT/5PK (C30) | Vanilla,8,8,30.0,240.0
,,,,,
070137500889,Black N Mild 10CT/5PK (C30) | Apple,2,10,43.5,87.0
,,,,,
070137500384,Black N Mild 10CT/5PK (C30) | Select,2,10,43.5,87.0
,,,,,
070137000235,Black N Mild 10CT/5PK (C30) | Wine,3,10,43.5,130.5
,,,,,
070137505259,Black N Mild 10CT/5PK Wood Tip (C30) | Original,3,10,49.0,147.0
,,,,,
070137511212,Black N Mild 25CT (C30) | Jazz,2,25,21.75,43.5
,,,,,
070137005186,Black N Mild 25CT (C30) | Original,5,25,21.75,108.75
,,,,,
070137005230,Black N Mild 25CT (C30) | Wine,3,25,21.75,65.25
,,,,,
070137511229,Black N Mild 25CT Wood Tip (C30) | Jazz,2,25,24.5,49.0
,,,,,
070137525257,Black N Mild 25CT Wood Tip (C30) | Original,8,25,24.5,196.0
,,,,,
070137515630,Black N Mild 25CT Wood Tip Nice Price (C30) | Sweet,2,25,21.0,42.0
,,,,,
070137512776,Black N Mild 99C 25CT (C30) | Casino,3,25,18.0,54.0
,,,,,
070137824152,Black N Mild 99C 25CT (C30) | Original,40,25,18.0,720.0
,,,,,
025900293345,Black Stone Cherry Tip 10PK 10CT Value Pack 1/20 10,24,10,45.5,1092.0
,,,,,
819721012397,Bluntville $1.29C Pre-Priced 25CT (C50) | Blue,2,25,16.5,33.0
,,,,,
819721012335,Bluntville $1.29C Pre-Priced 25CT (C50) | Palma Trio,11,25,16.5,181.5
,,,,,
819721012427,Bluntville $1.29C Pre-Priced 25CT (C50) | Pink Diva,5,25,16.5,82.5
,,,,,
819721012366,Bluntville $1.29C Pre-Priced 25CT (C50) | Triple Vanilla,60,25,16.5,990.0
,,,,,
819721010355,Bluntville 25CT (C50) | Grape,2,25,17.0,34.0
,,,,,
874411000696,Cheyenne Filtered Cigar (C60) | Menthol,3,10,12.99,38.97
,,,,,
039517818365,Cheyenne Filtered Cigar (C60) | Strawberry,4,10,12.99,51.96
,,,,,
874411000702,Cheyenne Filtered Cigar (C60) | W/Cherry,3,10,12.99,38.97
,,,,,
751667046947,Djarum 10PKct/12CT (C40) | Black,2,10,43.75,87.5
,,,,,
751667067546,Djarum 10PKct/12CT (C40) | Cherry/Ruby,6,10,43.75,262.5
,,,,,
751667067584,Djarum 10PKct/12CT (C40) | Special,5,10,43.75,218.75
,,,,,
751667290029,Djarum 10PKct/12CT (C40) | Ultra Menthol/Sapphire,5,10,43.75,218.75
,,,,,
